Сценарий,Навык,Роль,Вес,scripts.id,skills.id,roles.id
Внедрение и развитие технологии информационного моделирования,Определение целей внедрения технологии,BIM-менеджер,3,SC.0,SK.0,R.0
Внедрение и развитие технологии информационного моделирования,Определение сценариев применения технологии в компании,BIM-менеджер,3,SC.0,SK.1,R.0
Внедрение и развитие технологии информационного моделирования,Стратегическое планирование внедрения технологии,BIM-менеджер,3,SC.0,SK.2,R.0
Внедрение и развитие технологии информационного моделирования,Разработка организационных изменений, связанных с внедрением технологии,BIM-менеджер,3,SC.0,SK.3,R.0
Внедрение и развитие технологии информационного моделирования,Разработка и корректирование бизнес-процессов компании,BIM-менеджер,3,SC.0,SK.4,R.0
Внедрение и развитие технологии информационного моделирования,Разработка концепции BIM-инфраструктуры компании,BIM-менеджер,3,SC.0,SK.5,R.0
Внедрение и развитие технологии информационного моделирования,Формирование бюджета внедрения технологии,BIM-менеджер,3,SC.0,SK.6,R.0
Внедрение и развитие технологии информационного моделирования,Разработка метрик и оценка зрелости технологии в компании,BIM-менеджер,3,SC.0,SK.7,R.0
Внедрение и развитие технологии информационного моделирования,Управление развитием BIM-компетенций персонала,BIM-менеджер,3,SC.0,SK.8,R.0
Внедрение и развитие технологии информационного моделирования,Управление договорами, связанными с развитием технологии,BIM-менеджер,3,SC.0,SK.9,R.0
Внедрение и развитие технологии информационного моделирования,Управление качеством результатов информационного моделирования,BIM-менеджер,3,SC.0,SK.10,R.0
Внедрение и развитие технологии информационного моделирования,Стандартизация процессов и результатов информационного моделирования,BIM-менеджер,3,SC.0,SK.11,R.0
Внедрение и развитие технологии информационного моделирования,Управление библиотеками компонентов,BIM-менеджер,3,SC.0,SK.12,R.0
Внедрение и развитие технологии информационного моделирования,Управление базой скриптов и плагинов,BIM-менеджер,3,SC.0,SK.13,R.0
Внедрение и развитие технологии информационного моделирования,Управление развитием корпоративных BIM-шаблонов,BIM-менеджер,3,SC.0,SK.14,R.0
Внедрение и развитие технологии информационного моделирования,Разработка методических материалов,BIM-менеджер,3,SC.0,SK.15,R.0
Внедрение и развитие технологии информационного моделирования,Устранение проблем с программным обеспечением и поддержка сотрудников в решении технических проблем,BIM-менеджер,1,SC.0,SK.16,R.0
Внедрение и развитие технологии информационного моделирования,Устранение проблем с программным обеспечением и поддержка сотрудников в решении технических проблем,BIM-координатор,3,SC.0,SK.16,R.1
Внедрение и развитие технологии информационного моделирования,Устранение проблем с программным обеспечением и поддержка сотрудников в решении технических проблем,IT-специалист,3,SC.0,SK.16,R.2
Внедрение и развитие технологии информационного моделирования,Разработка классификаторов элементов,Проектировщик,3,SC.0,SK.17,R.3
Внедрение и развитие технологии информационного моделирования,Разработка классификаторов элементов,BIM-менеджер,2,SC.0,SK.17,R.0
Организация совместной работы,Организация корпоративнной системы документооборота проектными данными (СОД),BIM-менеджер,3,SC.1,SK.18,R.0
Организация совместной работы,Развёртывание СОД под проект,BIM-менеджер,2,SC.1,SK.19,R.0
Организация совместной работы,Развёртывание СОД под проект,BIM-координатор,2,SC.1,SK.19,R.1
Разработка проектной модели,Развёртывание СОД под проект,BIM-менеджер,2,SC.5,SK.19,R.0
Разработка проектной модели,Развёртывание СОД под проект,BIM-координатор,2,SC.5,SK.19,R.1
Разработка строительной модели,Развёртывание СОД под проект,BIM-менеджер,2,SC.6,SK.19,R.0
Разработка строительной модели,Развёртывание СОД под проект,BIM-координатор,2,SC.6,SK.19,R.1
Организация совместной работы,Организация системы распределённой совместной работы,BIM-менеджер,3,SC.1,SK.20,R.0
Организация совместной работы,Организация системы распределённой совместной работы,IT-специалист,2,SC.1,SK.20,R.2
Организация совместной работы,Формирование EIR,BIM-менеджер,3,SC.1,SK.21,R.0
Организация совместной работы,Создание библиотечных компонентов,BIM-координатор,2,SC.1,SK.22,R.1
Организация совместной работы,Создание библиотечных компонентов,BIM-моделер,3,SC.1,SK.22,R.4
Организация совместной работы,Создание библиотечных компонентов,Проектировщик,2,SC.1,SK.22,R.3
Организация совместной работы,Разработка и развитие шаблонов,BIM-менеджер,2,SC.1,SK.23,R.0
Организация совместной работы,Разработка и развитие шаблонов,BIM-координатор,2,SC.1,SK.23,R.1
Организация совместной работы,Организация конвертации обменных форматов (OpenBIM) на проекте,BIM-менеджер,3,SC.1,SK.24,R.0
Организация совместной работы,Организация системы обмена заданиями на проекте,BIM-менеджер,3,SC.1,SK.25,R.0
Организация совместной работы,Организация системы обмена заданиями на проекте,BIM-координатор,2,SC.1,SK.25,R.1
Организация совместной работы,Организация системы резервного копирования и восстановления данных,BIM-менеджер,2,SC.1,SK.26,R.0
Организация совместной работы,Организация системы резервного копирования и восстановления данных,IT-специалист,3,SC.1,SK.26,R.2
Организация совместной работы,Сбор потребностей участников проекта,BIM-менеджер,3,SC.1,SK.27,R.0
Разработка проектной модели,Сбор потребностей участников проекта,BIM-менеджер,3,SC.5,SK.27,R.0
Координация участников проекта,Управление системой координат объекта,BIM-координатор,3,SC.2,SK.28,R.1
Координация участников проекта,Формирование и актуализация BEP,BIM-менеджер,3,SC.2,SK.29,R.0
Координация участников проекта,Формирование и актуализация BEP,BIM-координатор,3,SC.2,SK.29,R.1
Координация участников проекта,Определение стратегии моделирования,BIM-менеджер,3,SC.2,SK.30,R.0
Координация участников проекта,Определение стратегии моделирования,BIM-координатор,2,SC.2,SK.30,R.1
Координация участников проекта,Контроль соблюдения BEP участниками проекта,BIM-координатор,3,SC.2,SK.31,R.1
Координация участников проекта,Организация проектных совещаний,ГИП/ГАП,3,SC.2,SK.32,R.5
Координация участников проекта,Участие в проектных совещаниях,BIM-менеджер,3,SC.2,SK.33,R.0
Координация участников проекта,Участие в проектных совещаниях,BIM-координатор,3,SC.2,SK.33,R.1
Координация участников проекта,Участие в проектных совещаниях,Проектировщик,3,SC.2,SK.33,R.3
Координация участников проекта,Ведение протокола совещания,ГИП/ГАП,3,SC.2,SK.34,R.5
Координация участников проекта,Постановка задач, контроль исполнения и сроков,ГИП/ГАП,3,SC.2,SK.35,R.5
Контроль качества,Контроль качества инженерных решений,BIM-координатор,1,SC.3,SK.36,R.1
Контроль качества,Контроль качества инженерных решений,ГИП/ГАП,3,SC.3,SK.36,R.5
Контроль качества,Нормоконтроль,ГИП/ГАП,3,SC.3,SK.37,R.5
Контроль качества,Нормоконтроль,Руководитель проекта,3,SC.3,SK.37,R.6
Контроль качества,Контроль соответствия ТЗ в части информационного моделирования,BIM-менеджер,2,SC.3,SK.38,R.0
Контроль качества,Контроль соответствия ТЗ в части информационного моделирования,BIM-координатор,2,SC.3,SK.38,R.1
Контроль качества,Контроль качества информационных моделей,BIM-менеджер,1,SC.3,SK.39,R.0
Контроль качества,Контроль качества информационных моделей,BIM-координатор,3,SC.3,SK.39,R.1
Контроль качества,Контроль коллизий,BIM-координатор,3,SC.3,SK.40,R.1
Контроль качества,Контроль коллизий,Проектировщик,1,SC.3,SK.40,R.3
Контроль качества,Формирование отчета о проверке моделей,BIM-менеджер,3,SC.3,SK.41,R.0
Контроль качества,Формирование отчета о проверке моделей,BIM-координатор,2,SC.3,SK.41,R.1
Контроль качества,Выставление замечаний,BIM-менеджер,3,SC.3,SK.42,R.0
Контроль качества,Выставление замечаний,BIM-координатор,2,SC.3,SK.42,R.1
Контроль качества,Контроль статуса устранения замечаний,BIM-менеджер,3,SC.3,SK.43,R.0
Контроль качества,Контроль статуса устранения замечаний,BIM-координатор,2,SC.3,SK.43,R.1
Контроль качества,Визуализация состояния проекта на BI-дашборде,BIM-менеджер,1,SC.3,SK.44,R.0
Контроль качества,Визуализация состояния проекта на BI-дашборде,Аналитик данных,3,SC.3,SK.44,R.7
Автоматизация рабочих процессов,Разработка скриптов/плагинов,BIM-менеджер,2,SC.4,SK.45,R.0
Автоматизация рабочих процессов,Разработка скриптов/плагинов,BIM-координатор,2,SC.4,SK.45,R.1
Автоматизация рабочих процессов,Разработка скриптов/плагинов,Программист,3,SC.4,SK.45,R.8
Автоматизация рабочих процессов,Интеграция It-систем,IT-специалист,2,SC.4,SK.46,R.2
Автоматизация рабочих процессов,Интеграция It-систем,Проограммист,3,SC.4,SK.46,R.9
Автоматизация рабочих процессов,Интеграция It-систем,BIM-менеджер,1,SC.4,SK.46,R.0
Разработка проектной модели,Получение и контроль достаточности исходных данных,ГИП/ГАП,3,SC.5,SK.47,R.5
Разработка проектной модели,Получение и контроль достаточности исходных данных,BIM-менеджер,2,SC.5,SK.47,R.0
Разработка проектной модели,Разработка информационной модели,Проектировщик,3,SC.5,SK.48,R.3
Разработка проектной модели,Разработка информационной модели,BIM-моделер,3,SC.5,SK.48,R.4
Разработка проектной модели,Разработка 2D-чертежей на основании информационной модели,Проектировщик,3,SC.5,SK.49,R.3
Разработка проектной модели,Разработка спецификаций на основании информационной модели,Проектировщик,3,SC.5,SK.50,R.3
Разработка проектной модели,Расчёт инсоляции,Проектировщик,3,SC.5,SK.51,R.3
Разработка проектной модели,Моделирование людских или транспортных потоков,Проектировщик,1,SC.5,SK.52,R.3
Разработка проектной модели,Энергетические расчёты,Проектировщик,2,SC.5,SK.53,R.3
Разработка проектной модели,Расчёты несущей способности,Проектировщик,3,SC.5,SK.54,R.3
Разработка проектной модели,Создание визуализаций в формате изображений или анимационных роликов,Проектировщик,2,SC.5,SK.55,R.3
Разработка проектной модели,Создание визуализаций в формате изображений или анимационных роликов,3D-дизайнер, визуализатор,3,SC.5,SK.55,R.10
Разработка проектной модели,CFD моделирование ветровой нагрузки,Проектировщик,1,SC.5,SK.56,R.3
Разработка проектной модели,CFD моделирование процессов отопления и вентиляции,Проектировщик,1,SC.5,SK.57,R.3
Разработка строительной модели,Разработка информационной модели по облакам точек,BIM-моделер,3,SC.6,SK.58,R.4
Разработка строительной модели,Разработка информационной модели ПОС,Инженер ПТО,2,SC.6,SK.59,R.11
Разработка строительной модели,Разработка информационной модели ПОС,BIM-моделер,3,SC.6,SK.59,R.4
Разработка строительной модели,Разработка информационной модели по 2D-чертежам и прочей документации,Инженер ПТО,2,SC.6,SK.60,R.11
Разработка строительной модели,Разработка информационной модели по 2D-чертежам и прочей документации,BIM-моделер,3,SC.6,SK.60,R.4
Разработка строительной модели,Внесение статусов элементов строительной модели на основании плана/факта,Инженер ПТО,3,SC.6,SK.61,R.11
Разработка строительной модели,Внесение статусов элементов строительной модели на основании плана/факта,BIM-моделер,1,SC.6,SK.61,R.4
Разработка исполнительной модели,Развёртывание СОД под проект,BIM-менеджер,2,SC.7,SK.19,R.0
Разработка исполнительной модели,Развёртывание СОД под проект,BIM-координатор,2,SC.7,SK.19,R.1
Разработка исполнительной модели,Разработка информационной модели по облакам точек,Инженер ПТО,2,SC.7,SK.58,R.11
Разработка исполнительной модели,Разработка информационной модели по облакам точек,BIM-моделер,3,SC.7,SK.58,R.4
Разработка исполнительной модели,Разработка информационной модели по 2D-чертежам и прочей документации,Инженер ПТО,2,SC.7,SK.60,R.11
Разработка исполнительной модели,Разработка информационной модели по 2D-чертежам и прочей документации,BIM-моделер,3,SC.7,SK.60,R.4
Разработка эксплуатационной модели,Развёртывание СОД под проект,BIM-менеджер,3,SC.8,SK.19,R.0
Разработка эксплуатационной модели,Развёртывание СОД под проект,BIM-координатор,2,SC.8,SK.19,R.1
Разработка эксплуатационной модели,Разработка информационной модели по 2D-чертежам и прочей документации,BIM-моделер,3,SC.8,SK.60,R.4
Разработка эксплуатационной модели,Организация информационного обмена между информационной моделью и системами управления объектом,BIM-менеджер,2,SC.8,SK.62,R.0
Разработка эксплуатационной модели,Организация информационного обмена между информационной моделью и системами управления объектом,BIM-координатор,2,SC.8,SK.62,R.1
Разработка эксплуатационной модели,Организация информационного обмена между информационной моделью и системами управления объектом,Проограммист,3,SC.8,SK.62,R.9
Разработка ведомости объёмов работ,Управление справочником работ в специализированном BIM программном обеспечении,Инженер ПТО,2,SC.9,SK.63,R.11
Разработка ведомости объёмов работ,Управление справочником работ в специализированном BIM программном обеспечении,BIM-координатор,3,SC.9,SK.63,R.1
Разработка ведомости объёмов работ,Управление справочником ресурсов в специализированном BIM программном обеспечении,Инженер ПТО,2,SC.9,SK.64,R.11
Разработка ведомости объёмов работ,Управление справочником ресурсов в специализированном BIM программном обеспечении,BIM-координатор,3,SC.9,SK.64,R.1
Разработка ведомости объёмов работ,Указание потребности ресурсов работам в  в специализированном BIM программном обеспечении,Инженер ПТО,2,SC.9,SK.65,R.11
Разработка ведомости объёмов работ,Указание потребности ресурсов работам в  в специализированном BIM программном обеспечении,BIM-координатор,3,SC.9,SK.65,R.1
Разработка ведомости объёмов работ,Назначение элементам BIM-модели кодов по классификатору,Проектировщик,3,SC.9,SK.66,R.3
Разработка ведомости объёмов работ,Назначение элементам BIM-модели кодов по классификатору,BIM-моделер,3,SC.9,SK.66,R.4
Разработка ведомости объёмов работ,Связывание элементов BIM-модели с работами из справочника работ,Инженер ПТО,3,SC.9,SK.67,R.11
Разработка ведомости объёмов работ,Связывание элементов BIM-модели с работами из справочника работ,BIM-моделер,2,SC.9,SK.67,R.4
Разработка ведомости объёмов работ,Разработка аналитического дашборда ведомости объёмов работ,Аналитик данных,3,SC.9,SK.68,R.7
Календарное планирование,Разработка календарного плана на основании данных о строительных работах по элементам информационной модели,Планировщик,2,SC.10,SK.69,R.12
Календарное планирование,Связь задач графика, разработанного без использования информационной модели, с элементами информационной модели,Планировщик,2,SC.10,SK.70,R.12
Календарное планирование,Связь задач графика, разработанного без использования информационной модели, с элементами информационной модели,BIM-координатор,3,SC.10,SK.70,R.1
Календарное планирование,Выявление пространственно-временных коллизий,BIM-координатор,3,SC.10,SK.71,R.1
Календарное планирование,Разработка аналитического дашборда распределения работ во времени,Аналитик данных,3,SC.10,SK.72,R.7
Календарное планирование,Разработка аналитического дашборда распределения работ во времени,BIM-менеджер,1,SC.10,SK.72,R.0
Операционное сопровождение строительства,Разработка аналитического дашборда операционного сопровождения строительства,Аналитик данных,3,SC.11,SK.73,R.7
Операционное сопровождение строительства,Разработка аналитического дашборда операционного сопровождения строительства,BIM-менеджер,1,SC.11,SK.73,R.0
Контроль качества строительства,Учёт нарушений строительного производства с привязкой к элементам информационной модели,Инженер строительного контроля,2,SC.12,SK.74,R.13
Контроль качества строительства,Учёт нарушений строительного производства с привязкой к чертежам,Инженер строительного контроля,2,SC.12,SK.75,R.13
Контроль качества строительства,Определение отклонений облака точек от поверхностей информационной модели,BIM-координатор,3,SC.12,SK.76,R.1
Контроль качества строительства,Определение отклонений облака точек от поверхностей информационной модели,Инженер строительного контроля,2,SC.12,SK.76,R.13
Контроль качества строительства,Объединение результатов тахеометрической съёмки с трёхмерной информационной моделью,BIM-моделер,3,SC.12,SK.77,R.4
Контроль качества строительства,Объединение результатов тахеометрической съёмки с трёхмерной информационной моделью,Проектировщик,2,SC.12,SK.77,R.3
Контроль качества строительства,Определение отклонений результатов тахеометрической съёмки от поверхностей элементов информационной модели,BIM-координатор,3,SC.12,SK.78,R.1
Контроль качества строительства,Определение отклонений результатов тахеометрической съёмки от поверхностей элементов информационной модели,Инженер строительного контроля,2,SC.12,SK.78,R.13
Контроль качества строительства,Разработка аналитического дашборда управления качеством строительства,Аналитик данных,3,SC.12,SK.79,R.7
Изыскания,Формирование BIM-требований для лазерного сканирования объекта,BIM-менеджер,2,SC.13,SK.80,R.0
Изыскания,Формирование BIM-требований для лазерного сканирования объекта,Геодезист,2,SC.13,SK.80,R.14
Изыскания,Лазерное сканирование,Геодезист,3,SC.13,SK.81,R.14
Изыскания,Формирование BIM-требований для фотограмметрического анализа объекта,Геодезист,3,SC.13,SK.82,R.14
Изыскания,Управление БПЛА,Геодезист,3,SC.13,SK.83,R.14
Изыскания,Фотограмметрическая съёмка,Геодезист,3,SC.13,SK.84,R.14
Изыскания,Фотограмметрическая обработка результатов съёмки,Геодезист,3,SC.13,SK.85,R.14
Изыскания,Объединение и нормализация облаков точек,BIM-моделер,3,SC.13,SK.86,R.4
Изыскания,Объединение и нормализация облаков точек,Геодезист,2,SC.13,SK.86,R.14
Изыскания,Объединение облака сточек с трёхмерной информационной моделью,BIM-моделер,3,SC.13,SK.87,R.4
Изыскания,Объединение облака сточек с трёхмерной информационной моделью,Проектировщик,2,SC.13,SK.87,R.3
Изыскания,Определение отклонений облака точек от поверхностей информационной модели,BIM-координатор,3,SC.13,SK.76,R.1
Изыскания,Определение отклонений облака точек от поверхностей информационной модели,Инженер строительного контроля,2,SC.13,SK.76,R.13
Изыскания,Формирование BIM-требований для тахеометрической съёмки объекта,BIM-менеджер,2,SC.13,SK.88,R.0
Изыскания,Объединение результатов тахеометрической съёмки с трёхмерной информационной моделью,BIM-моделер,3,SC.13,SK.77,R.4
Изыскания,Объединение результатов тахеометрической съёмки с трёхмерной информационной моделью,Проектировщик,2,SC.13,SK.77,R.3
Изыскания,Определение отклонений результатов тахеометрической съёмки от поверхностей элементов информационной модели,BIM-координатор,3,SC.13,SK.78,R.1
Изыскания,Определение отклонений результатов тахеометрической съёмки от поверхностей элементов информационной модели,Инженер строительного контроля,2,SC.13,SK.78,R.13
Изыскания,Моделирование зданий и сооружений по облакам точек,BIM-моделер,3,SC.13,SK.89,R.4
Изыскания,Моделирование зданий и сооружений по облакам точек,Проектировщик,3,SC.13,SK.89,R.3
Изыскания,Моделирование территории по облакам точек,BIM-моделер,3,SC.13,SK.90,R.4
Изыскания,Моделирование территории по облакам точек,Проектировщик,3,SC.13,SK.90,R.3
Изыскания,Разработка трехмерной цифровой модели геологической среды,BIM-моделер,3,SC.13,SK.91,R.4
Изыскания,Разработка трехмерной цифровой модели геологической среды,Проектировщик,3,SC.13,SK.91,R.3
Презентации,Демонстрация BIM-возможностей компании заказчикам (участникам рынка),BIM-менеджер,3,SC.14,SK.92,R.0
Презентации,Разработка презентаций PPT,BIM-менеджер,2,SC.14,SK.93,R.0
Презентации,Участие в публичных мероприятих, форумах и конференциях в качестве спикера,BIM-менеджер,2,SC.14,SK.94,R.0
Презентации,Участие в публичных мероприятих, форумах и конференциях в качестве спикера,BIM-координатор,1,SC.14,SK.94,R.1
Под вопросом,Разработка классификаторов работ,Инженер ПТО,3,,,R.11
Под вопросом,Разработка классификаторов работ,BIM-менеджер,1,,,R.0
