id,NameOTF,Cluster
0,Разработка и оформление рабочей документации металлических конструкций (чертежи марки КМ) зданий и сооружений промышленного и гражданского назначения,11
1,Разработка проектной документации металлических конструкций зданий и сооружений промышленного и гражданского назначения,11
2,Техническое руководство процессами разработки и реализации проекта металлических конструкций зданий и сооружений промышленного и гражданского назначения,11
3,Разработка и оформление рабочей документации на строительство подземных инженерных коммуникаций с применением бестраншейных технологий,0
4,Разработка проектной и рабочей документации на строительство подземных инженерных коммуникаций с применением бестраншейных технологий,0
5,Техническое руководство процессами разработки и применения проектной и рабочей документации на строительство подземных инженерных коммуникаций с применением бестраншейных технологий,0
6,Разработка и оформление рабочей документации системы электропривода,13
7,Разработка проекта системы электропривода,13
8,Техническое руководство процессами разработки и реализации проекта системы электропривода,2
9,Разработка и оформление рабочей документации строительных конструкций из металлических тонкостенных профилей (чертежи марки КМ и КМД) зданий и сооружений,11
10,Разработка проекта строительных конструкций из металлических тонкостенных профилей зданий и сооружений,11
11,Техническое руководство процессами разработки и реализации проекта строительных конструкций из металлических тонкостенных профилей зданий и сооружений,2
12,Разработка и оформление рабочей документации системы водоснабжения и водоотведения объекта капитального строительства,6
13,Разработка проектной документации системы водоснабжения и водоотведения объекта капитального строительства,6
14,Техническое руководство процессами разработки и реализации проекта системы водоснабжения и водоотведения объекта капитального строительства,2
15,"Разработка и оформление рабочей документации систем электроснабжения (электроснабжение, освещение, заземление, кабельные и воздушные сети) объектов капитального строительства",6
16,Разработка проектной документации системы электроснабжения объектов капитального строительства,6
17,Техническое руководство процессами разработки и реализации проекта системы электроснабжения объекта капитального строительства,2
18,Разработка и оформление рабочей документации слаботочных систем управления инженерными сетями объекта капитального строительства,6
19,Разработка проектной документации слаботочных систем управления инженерными сетями объекта капитального строительства,6
20,Техническое руководство процессами разработки и реализации проекта слаботочных систем управления инженерными сетями объекта капитального строительства,2
21,"Разработка и оформление рабочей документации систем отопления, вентиляции и кондиционирования воздуха объекта капитального строительства",6
22,"Разработка проектной документации систем отопления, вентиляции и кондиционирования воздуха объекта капитального строительства",6
23,"Техническое руководство процессами разработки и реализации проекта систем отопления, вентиляции и кондиционирования воздуха объекта капитального строительства",2
24,Разработка и оформление рабочей документации системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства,6
25,Разработка проектной документации системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства,6
26,Техническое руководство процессами разработки и реализации проекта системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства,2
27,Выполнение работ по подготовке проектной продукции по отдельным узлам и элементам мостовых сооружений,1
28,Выполнение работ по подготовке проектной продукции по мостовым сооружениям в целом,1
29,Руководство деятельностью работников или группы работников в составе подразделения по подготовке проектной продукции по мостовым сооружениям,1
30,Инженерно-техническое сопровождение подготовки проектной продукции по мостовым сооружениям,1
31,Руководство деятельностью подразделения по подготовке проектной продукции по мостовым сооружениям,1
32,Техническое сопровождение информационного моделирования ОКС,14
33,Разработка и использование структурных элементов информационной модели ОКС на этапе его жизненного цикла,14
34,Организация разработки и использования структурных элементов информационной модели ОКС на этапе его жизненного цикла,14
35,Управление процессами информационного моделирования ОКС на этапах его жизненного цикла,14
36,"Управление деятельностью по внедрению, поддержке и развитию технологий информационного моделирования ОКС на уровне организации",14
37,Выполнение работ по подготовке проектной продукции по отдельным узлам и элементам автомобильных дорог,1
38,Выполнение работ по подготовке проектной продукции по автомобильным дорогам в целом,1
39,Руководство деятельностью работников или группы работников в составе подразделения по подготовке проектной продукции по автомобильным дорогам,1
40,Инженерно-техническое сопровождение подготовки проектной продукции по автомобильным дорогам,1
41,Руководство деятельностью подразделения по подготовке проектной продукции по автомобильным дорогам,1
42,Организация архитектурно-строительного проектирования объектов капитального строительства,6
43,"Управление процессом архитектурно-строительного проектирования объектов капитального строительства особо опасных, технически-сложных и уникальных объектов, за исключением объектов использования атомной энергии",5
44,Подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции железобетонные»,7
45,Расчеты бетонных и железобетонных конструкций и подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции железобетонные»,7
46,Предпроектная подготовка к проектированию раздела «Конструкции железобетонные» и разработка специальных технических условий на проектирование раздела «Конструкции железобетонные»,9
47,Руководство проектным подразделением по подготовке проектной или рабочей документации раздела «Конструкции железобетонные»,7
48,Подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции деревянные»,7
49,Расчеты деревянных и металлодеревянных конструкций и подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции деревянные»,7
50,Предпроектная подготовка раздела «Конструкции деревянные» и разработка специальных технических условий на проектирование раздела «Конструкции деревянные» уникальных объектов,9
51,Руководство проектным подразделением по подготовке проектной или рабочей документации раздела «Конструкции деревянные»,7
52,Подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции из полимерных и композиционных материалов»,7
53,Расчеты конструкций из полимерных и композиционных материалов и подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции из полимерных и композиционных материалов»,7
54,Предпроектная подготовка к проектированию раздела «Конструкции из полимерных и композиционных материалов» и разработка специальных технических условий на проектирование раздела «Конструкции из полимерных и композиционных материалов»,9
55,Руководство проектным подразделением по подготовке проектной или рабочей документации раздела «Конструкции из полимерных и композиционных материалов»,7
56,Подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструктивные решения строительных конструкций из штучных материалов»,7
57,Расчеты конструкций из штучных материалов и подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструктивные решения строительных конструкций из штучных материалов»,7
58,Предпроектная подготовка к проектированию раздела «Конструктивные решения» и разработка специальных технических условий на проектирование раздела «Конструктивные решения строительных конструкций из штучных материалов»,9
59,Руководство проектным подразделением по подготовке проектной или рабочей документации раздела «Конструктивные решения строительных конструкций из штучных материалов»,7
60,"Подготовка проектной и рабочей документации на отдельные узлы и элементы, на планы и профили наружных сетей водоснабжения, водоотведения и канализации",11
61,"Принятие основных технических решений по наружным сетям водоснабжения, водоотведения и канализации",2
62,"Руководство проектным подразделением по разработке проектной и рабочей документации на наружные сети водоснабжения, водоотведения и канализации",2
63,Выполнение работ по подготовке проектной продукции по отдельным узлам и элементам транспортных тоннелей,1
64,Выполнение работ по подготовке проектной продукции по транспортным тоннелям в целом,1
65,Руководство деятельностью работников или группы работников в составе подразделения по подготовке проектной продукции по транспортным тоннелям,1
66,Инженерно-техническое сопровождение подготовки проектной продукции по транспортным тоннелям,1
67,Руководство деятельностью подразделения по подготовке проектной продукции по транспортным тоннелям,1
68,Оформление технической документации на различных стадиях разработки проекта систем противопожарной защиты,5
69,Проектирование автоматики систем противопожарной защиты,5
70,Проектирование технологической части систем противопожарной защиты,5
71,Координация проектирования систем противопожарной защиты,5
72,Руководство проектным подразделением по разработке систем противопожарной защиты,5
73,"Подготовка материалов и документов, необходимых для начала реализации инвестиционно-строительного проекта, информирование застройщика о ходе реализации проекта",8
74,Инженерно-техническое сопровождение строительства на всех этапах жизненного цикла объекта капитального строительства или линейного объекта,2
75,Управление деятельностью службы (подразделениями) технического заказчика,9
76,Организация и контроль дорожно-строительных работ на участке строительства объектов дорожного хозяйства,3
77,Организация и контроль производственно-хозяйственной деятельности в процессе строительства объектов дорожного хозяйства,3
78,"Организация строительства объектов дорожного хозяйства и приемка в эксплуатацию объектов дорожного хозяйства, строительство которых завершено",3
79,Организация и контроль производства отдельных видов строительно-монтажных работ на участке строительства объектов жилищно-гражданского комплекса,4
80,Организация и контроль производственно-хозяйственной деятельности в процессе проведения строительно-монтажных работ при возведении объектов жилищно-гражданского комплекса,3
81,Организация строительства и приемка в эксплуатацию законченных объектов жилищно-гражданского комплекса,3
82,Организация производства видов строительных работ,12
83,Организация производства отдельных этапов строительных работ,12
84,Организация строительства объектов капитального строительства,6
85,Обеспечение производства работ на участке строительства строительными машинами и механизмами,10
86,Обеспечение производства работ на объекте капитального строительства строительными машинами и механизмами,10
87,Формирование и ведение отдельных видов организационно-технологической и исполнительной документации на участке производства строительно-монтажных работ,4
88,Формирование и ведение организационно-технологической и исполнительной документации процесса строительного производства,4
89,"Руководство формированием, ведением и соблюдением требований организационно-технологической и исполнительной документации процесса строительного производства",4
90,Выполнение финансово-экономических расчетов и ведение первичной учетной документации при выполнении строительно-монтажных работ на производственном участке,4
91,Осуществление планово-экономической деятельности в строительной организации,9
92,Управление планово-экономической деятельностью строительной организации,9
93,Ведение складского хозяйства строительной организации,9
94,Обеспечение производства работ на участке строительства материальными ресурсами,10
95,Обеспечение производства работ на объекте капитального строительства материальными ресурсами,10
96,Руководство производственной и финансово-хозяйственной деятельностью строительной организации,4
97,Стратегическое и оперативное управление строительной организацией,4
98,"Техническая и технологическая оценка основных фондов ресурсоснабжающей организации, организации сферы обращения с ТКО",0
99,Экономическая оценка затрат и результатов деятельности организации,11
100,Разработка цен и тарифов на работы и услуги организации сферы обращения с ТКО или ресурсоснабжающей организации в соответствии с выбранным методом регулирования,0
101,"Руководство структурным подразделением специалистов, осуществляющих деятельность по формированию цен и тарифов на работы и услуги ресурсоснабжающей организации, организации сферы обращения с ТКО",0
102,Разработка и подготовка к выпуску рабочей документации тепловых сетей,13
103,Разработка проекта тепловых сетей,13
104,Техническое руководство процессами разработки и реализации проекта тепловых сетей,2
105,"Подготовка проектной документации по отдельным узлам и элементам тепломеханической части котельных, центральных тепловых пунктов, малых теплоэлектроцентралей",8
106,"Выполнение специальных расчетов для проектирования технологических решений котельных, центральных тепловых пунктов, малых теплоэлектроцентралей",8
107,"Руководство работниками, осуществляющими проектирование технологических решений котельных, центральных тепловых пунктов, малых теплоэлектроцентралей, на всех объектах",8
108,Разработка и подготовка к выпуску рабочей документации проекта насосных станций систем водоснабжения и водоотведения,13
109,Разработка проекта насосных станций систем водоснабжения и водоотведения,2
110,Техническое руководство процессами разработки и реализации проекта насосных станций систем водоснабжения и водоотведения,2
111,Разработка и подготовка к выпуску рабочей документации сооружений очистки сточных вод и обработки осадков,13
112,Разработка проекта сооружений очистки сточных вод и обработки осадков,2
113,Техническое руководство процессами разработки и реализации проекта сооружений очистки сточных вод и обработки осадков,2
114,"Подготовка проектной и рабочей документации по отдельным узлам и элементам для проектирования внутреннего газооборудования технологических установок, котельных и малых теплоэлектроцентралей",8
115,"Подготовка и оформление специальных расчетов для проектирования внутреннего газооборудования технологических установок, котельных и малых теплоэлектроцентралей",8
116,"Руководство работниками, осуществляющими проектирование внутреннего газооборудования технологических установок, котельных и малых теплоэлектроцентралей на всех объектах",8
117,"Разработка проектной и рабочей документации на объекты капитального строительства, относящиеся к категории уникальных",0
118,"Техническое руководство процессами разработки проектной документации на объекты капитального строительства, относящиеся к категории уникальных, и осуществление авторского надзора",2
119,Строительный контроль систем защитных покрытий и электрохимической защиты,5
120,Организация работ и руководство работами по строительному контролю устройства систем защиты от коррозии,5
121,"Управление подразделением строительного контроля, идентификация угроз и анализ рисков на объектах строительного контроля систем защиты от коррозии",5
122,"Подготовка проекта по обеспечению соблюдения требований энергетической эффективности зданий, строений и сооружений",11
123,"Техническое руководство процессами разработки и реализации проекта по обеспечению соблюдения требований энергетической эффективности зданий, строений и сооружений",2
124,Разработка и оформление рабочей документации системы холодоснабжения,13
125,Разработка проектной документации системы холодоснабжения,13
126,Техническое руководство процессами разработки и реализации проекта системы холодоснабжения,2
